source;share/pi_hub_srvs/hook/cmake_prefix_path.ps1
source;share/pi_hub_srvs/hook/cmake_prefix_path.dsv
source;share/pi_hub_srvs/hook/cmake_prefix_path.sh
source;share/pi_hub_srvs/hook/ld_library_path_lib.ps1
source;share/pi_hub_srvs/hook/ld_library_path_lib.dsv
source;share/pi_hub_srvs/hook/ld_library_path_lib.sh
source;share/pi_hub_srvs/local_setup.bash
source;share/pi_hub_srvs/local_setup.dsv
source;share/pi_hub_srvs/local_setup.ps1
source;share/pi_hub_srvs/local_setup.sh
source;share/pi_hub_srvs/local_setup.zsh
